steps,attn-pre-qk__attn_out_eff_rank,attn-pre-qk__attn_score_entropy,attn-pre__attn_out_eff_rank,attn-pre__attn_score_entropy,attn-pre-v__attn_out_eff_rank,attn-pre-v__attn_score_entropy,mlp-pre__attn_out_eff_rank,mlp-pre__attn_score_entropy,pre-v__attn_out_eff_rank,pre-v__attn_score_entropy,off__attn_out_eff_rank,off__attn_score_entropy
1,23.68433723449707,1.0776504755020142,25.817647552490236,1.0799467325210572,23.079888916015626,1.0986104965209962,19.898532485961915,1.0986108303070068,21.145727157592773,1.0986107349395753,20.395013427734376,1.098610520362854
200,36.134883880615234,0.5887568354606628,35.56028442382812,0.8022570490837098,30.272829437255858,0.9607312560081482,17.825166702270508,1.0852664470672608,38.88402328491211,1.020720934867859,25.774219131469728,0.5528824210166932
400,32.53718032836914,0.5758414626121521,35.204733276367186,0.8190881252288819,30.262765884399414,0.9606348633766174,17.638454055786134,1.0852191925048829,23.893107223510743,1.0100873351097106,25.860367202758788,0.6768334627151489
600,30.465777587890624,0.5816884994506836,34.90881881713867,0.8305970549583435,30.21313018798828,0.9605264544487,16.680135917663574,1.0911969423294068,19.685690689086915,1.0194366455078125,25.903801345825194,0.713889479637146
800,29.31176300048828,0.5920017719268799,34.85953598022461,0.8468639492988587,29.728154373168945,0.9609464526176452,13.837458229064941,1.0968979120254516,18.85024185180664,1.0326722383499145,25.977097702026366,0.740112555027008
1000,28.646723556518555,0.6032807469367981,34.29860153198242,0.8592751502990723,28.14518623352051,0.961989426612854,12.237059402465821,1.0978914022445678,17.980419540405272,1.0613389492034913,26.07219009399414,0.7678829669952393
1200,28.27434425354004,0.6138873815536499,34.07408981323242,0.8496922492980957,24.857842254638673,0.9632889270782471,16.096870803833006,1.0982414484024048,14.31358814239502,1.0816790103912353,26.166706085205078,0.7987147092819213
1400,28.095758056640626,0.616637122631073,33.96106491088867,0.8516237258911132,21.442328262329102,0.9641234159469605,12.890534973144531,1.0985295295715332,17.965257263183595,1.0815075397491456,26.207340240478516,0.8199757218360901
1600,27.799191284179688,0.6196692109107971,33.65050277709961,0.8304000854492187,19.055792617797852,0.9651765108108521,13.87114601135254,1.0985458850860597,15.104176902770996,1.0937711715698242,26.237428283691408,0.8344612956047058
1800,27.76670608520508,0.6207356929779053,33.504034423828124,0.824061119556427,17.98206443786621,0.9670670509338379,20.05044059753418,1.0985767841339111,16.072087287902832,1.0947057008743286,26.268032836914063,0.850038206577301
2000,27.70119857788086,0.6212563633918762,33.274479675292966,0.8355403065681457,17.83966064453125,0.9691680431365967,19.852886962890626,1.09860417842865,18.599752044677736,1.0970830202102662,26.282401657104494,0.8637043237686157
2200,27.75877799987793,0.6225612759590149,32.979374694824216,0.8290798425674438,17.87184715270996,0.9707231879234314,18.490011978149415,1.0986085176467895,17.214811706542967,1.098163652420044,26.311944580078126,0.874569547176361
2400,27.785849380493165,0.6231929898262024,32.74887809753418,0.8376776576042175,17.894462203979494,0.9718313455581665,18.64663619995117,1.0986111879348754,18.593557357788086,1.0983871698379517,26.351655960083008,0.883089804649353
2600,27.829713439941408,0.6241296648979187,32.34809875488281,0.8289667725563049,17.875198745727538,0.972700297832489,19.203709411621094,1.0986119985580445,18.699230194091797,1.0985628366470337,26.361312484741212,0.8898892045021057
2800,27.71604347229004,0.6248458862304688,32.06277732849121,0.8505290150642395,17.826396942138672,0.9734012007713317,19.318303298950195,1.0986122608184814,19.530859375,1.098595929145813,26.398064422607423,0.8955015778541565
3000,27.60577392578125,0.6247878789901733,31.608464431762695,0.855909276008606,17.862422943115234,0.9734675526618958,18.94019012451172,1.0986004114151,21.614621353149413,1.098607349395752,26.429607391357422,0.9003320574760437
3200,27.562100982666017,0.625847578048706,30.888862228393556,0.8770362973213196,18.082756423950194,0.9722456932067871,18.165886306762694,1.0986091852188111,19.130569839477538,1.098611545562744,26.484836196899415,0.9046451330184937
3400,27.507893371582032,0.6270746707916259,29.575900268554687,0.8724939823150635,18.32078742980957,0.972621214389801,17.885363388061524,1.098610782623291,19.410973358154298,1.0985944509506225,26.507111740112304,0.9085795164108277
3600,27.634640884399413,0.6291792035102844,28.621419143676757,0.8865687608718872,18.506450271606447,0.971708357334137,17.235585021972657,1.0986114501953126,21.60491065979004,1.0986092329025268,26.526758193969727,0.9122520327568054
3800,27.534421539306642,0.6291932940483094,27.928126907348634,0.9108278036117554,18.4276985168457,0.9697824358940125,16.41857738494873,1.0986119747161864,19.522367095947267,1.09861159324646,26.550707244873045,0.9157484889030456
4000,27.552154541015625,0.6301493048667908,27.13800926208496,0.9187241911888122,18.351758575439455,0.9700054883956909,14.519609451293945,1.0986111879348754,20.719430923461914,1.0986109495162963,26.5426082611084,0.9191311478614808
4200,27.540148162841795,0.6314966320991516,26.392993545532228,0.9273716807365417,18.24163398742676,0.9705048561096191,16.370067024230956,1.0986059188842774,18.70272750854492,1.0986092567443848,26.533367538452147,0.9224337697029114
4400,27.543436431884764,0.6332982182502747,25.510060501098632,0.9148262143135071,17.949088287353515,0.971156096458435,16.138222885131835,1.0986105680465699,18.275671005249023,1.0986111164093018,26.48317108154297,0.925723922252655
4600,27.484933853149414,0.6351802945137024,24.985937118530273,0.9238152027130127,18.204330062866212,0.970940625667572,15.918908500671387,1.0986114263534545,19.381031799316407,1.098612117767334,26.387370681762697,0.9290195345878601
4800,27.52240333557129,0.6375375270843506,23.97873649597168,0.93014475107193,18.17223014831543,0.9676367163658142,16.580818748474123,1.0986119985580445,18.34538860321045,1.0986022472381591,26.215404891967772,0.932316780090332
5000,27.425290298461913,0.6397420287132263,23.038742065429688,0.9383538961410522,18.199076080322264,0.9679529786109924,16.076997375488283,1.098612093925476,21.90342025756836,1.0986061334609984,25.908024978637695,0.9355831861495971
5200,27.41636428833008,0.6423381447792054,21.921871185302734,0.9692941784858704,18.14501037597656,0.9672711491584778,15.034453773498536,1.098610806465149,18.75286235809326,1.0986063957214356,25.475271224975586,0.9387447595596313
5400,27.417579650878906,0.6451627135276794,21.324591827392577,0.9720268964767456,18.077304458618165,0.9673377871513367,16.215840148925782,1.098611545562744,20.410350799560547,1.0986090660095216,24.913615417480468,0.9417508244514465
5600,27.433769989013673,0.6481104969978333,21.03223419189453,0.9741201639175415,17.98939781188965,0.9682239890098572,15.448123931884766,1.0986121416091919,18.465422058105467,1.0986116886138917,24.236002731323243,0.944593608379364
5800,27.43709716796875,0.6510451793670654,20.874837493896486,0.9675257205963135,18.114764404296874,0.9701384425163269,15.629781341552734,1.0986122131347655,18.68504981994629,1.0986068487167358,23.451064682006837,0.9473385572433471
6000,27.45568733215332,0.6542832016944885,20.81303176879883,0.9620794296264649,18.248145294189452,0.9675299167633057,16.06308250427246,1.0986101627349854,19.326296997070312,1.09860520362854,22.62252006530762,0.9499266386032105
6200,27.459112930297852,0.6582062482833863,20.40996551513672,0.9666632652282715,18.165508270263672,0.9677505612373352,16.608993148803712,1.0986113548278809,19.768064117431642,1.0985888957977294,21.896719551086427,0.9523287177085876
6400,27.46648826599121,0.6626859068870544,20.336119079589842,0.9926799058914184,18.111364364624023,0.9682650566101074,15.465459060668945,1.0986072540283203,18.920585250854494,1.0986084699630738,21.370336723327636,0.9547245979309082
6600,27.472119140625,0.6675670504570007,19.808649826049805,1.0152071237564086,17.980422973632812,0.968871819972992,14.924950790405273,1.0986112833023072,18.19432888031006,1.098611879348755,21.01583824157715,0.956943678855896
6800,27.467739868164063,0.6727477788925171,19.19440269470215,0.9908504605293273,17.85848922729492,0.96936115026474,15.414337730407714,1.098612093925476,19.087891387939454,1.0986112833023072,20.63978672027588,0.958795428276062
7000,27.45207099914551,0.6781435370445251,18.561300659179686,0.9752092123031616,17.89222831726074,0.9678591012954711,15.74535255432129,1.0986099004745484,18.72506980895996,1.0985962629318238,20.255212593078614,0.9604020357131958
7200,27.446280670166015,0.6837122082710266,18.221096801757813,0.9655536055564881,18.215813827514648,0.96786447763443,16.119646072387695,1.0986091136932372,18.334682083129884,1.0986088037490844,19.740542602539062,0.9619310855865478
7400,27.4284423828125,0.6894290447235107,18.214060592651368,0.9589591979980469,18.347300720214843,0.9660373330116272,16.091184616088867,1.0986114025115967,18.50123710632324,1.0986105442047118,19.000413703918458,0.9632744669914246
7600,27.403022003173827,0.6952154278755188,18.143886947631835,1.005616271495819,18.36279716491699,0.9659053564071656,16.036004638671876,1.098611044883728,18.25567684173584,1.0986119747161864,18.06574401855469,0.9642261266708374
7800,27.377761459350587,0.7010054588317871,18.169863128662108,1.0113159894943238,18.05208053588867,0.9665907025337219,16.389523124694826,1.0986120462417603,19.775951385498047,1.0986082792282104,17.347769737243652,0.9647256255149841
8000,27.341440963745118,0.7066346287727356,18.10823173522949,0.9843075156211853,17.689237213134767,0.9661695480346679,16.06217269897461,1.0986119985580445,19.997944641113282,1.09861102104187,17.005839347839355,0.9648131370544434
8200,27.301822662353516,0.7120802402496338,18.214030456542968,0.9592383503913879,17.404238128662108,0.9659081935882569,16.073083686828614,1.098612117767334,18.975349044799806,1.0986086845397949,16.838518333435058,0.96470547914505
8400,27.248078918457033,0.7173246264457702,18.25943832397461,0.9497289180755615,17.51017189025879,0.9663657069206237,16.577315902709962,1.0986122131347655,18.039995002746583,1.0986116647720336,16.722775650024413,0.9645312190055847
8600,27.19478874206543,0.722671639919281,18.22619972229004,0.956563127040863,18.22204704284668,0.9668743968009949,16.5698034286499,1.098573637008667,21.234539794921876,1.0986114501953126,16.65603103637695,0.9643703579902649
8800,27.142105865478516,0.7283580541610718,18.1584114074707,0.9658688187599183,18.04884452819824,0.9667758226394654,16.19634666442871,1.098596453666687,21.53588409423828,1.0986119031906127,16.598243522644044,0.9642470121383667
9000,27.061251831054687,0.7342771887779236,18.17051582336426,0.9981803655624389,18.340208435058592,0.9664148449897766,15.89141387939453,1.0986090421676635,19.448359298706055,1.098610281944275,16.556220054626465,0.9641558885574341
9200,26.99444236755371,0.7404343008995056,17.992970275878907,0.9711829662322998,18.274581909179688,0.9669365167617798,17.223768615722655,1.098610806465149,19.028848266601564,1.0986118078231812,16.537147521972656,0.9640903830528259
9400,26.902093124389648,0.7469000935554504,17.82031364440918,0.9408981084823609,18.111800765991212,0.9662865281105042,16.991030502319337,1.0986115694046021,17.29937152862549,1.0986112117767335,16.51191177368164,0.9640433669090271
9600,26.797316360473634,0.753778874874115,18.140123748779295,0.9568372011184693,17.824523544311525,0.9662554264068604,16.040353202819823,1.0986115217208863,19.48614921569824,1.098612093925476,16.518944549560548,0.9640191674232483
9800,26.65708999633789,0.7615378022193908,18.02866973876953,1.0012711048126222,18.04727973937988,0.9661967873573303,16.13303985595703,1.0986007452011108,19.64650688171387,1.0986122608184814,16.505830192565917,0.9640244364738464
10000,26.458837509155273,0.7704215288162232,18.041056823730468,0.9930912494659424,18.54797782897949,0.9650661468505859,16.150034141540527,1.0986030578613282,19.063527297973632,1.098606824874878,16.524608612060547,0.9640561461448669
