"Step","model.output_scaling: 0.75 - ntk/relative_distance","model.output_scaling: 0.75 - ntk/relative_distance__MIN","model.output_scaling: 0.75 - ntk/relative_distance__MAX","model.output_scaling: 1.5 - ntk/relative_distance","model.output_scaling: 1.5 - ntk/relative_distance__MIN","model.output_scaling: 1.5 - ntk/relative_distance__MAX","model.output_scaling: 1.25 - ntk/relative_distance","model.output_scaling: 1.25 - ntk/relative_distance__MIN","model.output_scaling: 1.25 - ntk/relative_distance__MAX","model.output_scaling: 1 - ntk/relative_distance","model.output_scaling: 1 - ntk/relative_distance__MIN","model.output_scaling: 1 - ntk/relative_distance__MAX","model.output_scaling: 0.5 - ntk/relative_distance","model.output_scaling: 0.5 - ntk/relative_distance__MIN","model.output_scaling: 0.5 - ntk/relative_distance__MAX"
"1","0.0349441435188055","0.020608318969607353","0.054637521505355835","0.05852080285549164","0.04736319184303284","0.07376708090305328","0.05156605914235115","0.04020480811595917","0.06880687177181244","0.04475302174687386","0.03181338682770729","0.06315002590417862","0.022729647252708672","0.005719379056245089","0.04357554018497467"
"200","431.13799438476565","363.861572265625","531.9744873046875","157.71981201171874","137.8207550048828","197.038330078125","197.2545379638672","168.45938110351562","240.62908935546875","266.7366058349609","226.98178100585938","324.5499572753906","833.9122192382813","674.923095703125","1085.2349853515625"
"400","436.865771484375","323.328369140625","623.7932739257812","148.6817428588867","111.16913604736328","219.57305908203125","192.75830078125","139.34901428222656","288.5634765625","267.38482666015625","197.93507385253906","381.69720458984375","996.175341796875","730.4655151367188","1435.03955078125"
"600","469.70946044921874","336.11309814453125","688.8491821289062","163.25580902099608","117.8113784790039","245.3768768310547","210.2309600830078","151.1094970703125","320.4292297363281","298.6687805175781","214.46566772460938","441.8830261230469","1087.861572265625","796.12890625","1523.9053955078125"
"800","559.0014221191407","391.82232666015625","853.6670532226562","191.6733428955078","139.9708251953125","285.9215087890625","245.58048095703126","181.1893310546875","371.57244873046875","357.3165252685547","254.3332977294922","540.5036010742188","1335.6703735351562","944.5274047851562","1882.8726806640625"
"1000","667.339990234375","471.108154296875","1045.6968994140625","222.04320068359374","169.8701629638672","323.1872253417969","284.8634826660156","221.73544311523438","419.0248718261719","419.4565002441406","304.1355895996094","635.3953857421875","1498.3397705078125","1068.0726318359375","2431.052490234375"
"1200","737.6040283203125","536.8319702148438","1171.8834228515625","239.86615600585938","193.89430236816406","339.5700378417969","307.1967376708984","233.7952117919922","436.85003662109375","454.70130615234376","341.32012939453125","685.9952392578125","1846.071533203125","1264.51318359375","2888.433837890625"
"1400","689.5974731445312","520.44384765625","1092.4097900390625","223.04918823242187","179.70529174804688","306.9248352050781","284.2473205566406","214.64605712890625","389.9892272949219","421.3091064453125","317.2027893066406","627.5559692382812","1973.3226318359375","1233.4649658203125","2918.546142578125"
"1600","570.4036987304687","414.8860168457031","858.2836303710938","185.66554260253906","147.3018798828125","243.68356323242188","236.68478698730468","180.84564208984375","307.0803527832031","348.824560546875","263.2051086425781","495.1407165527344","1852.9728271484375","962.270263671875","3503.92138671875"
"1800","479.68759765625","334.88861083984375","669.4326171875","157.57386932373046","118.03164672851562","200.67770385742188","201.8935089111328","155.9817657470703","247.5092010498047","294.77577819824216","222.8411407470703","392.6726989746094","1613.5702758789062","759.0052490234375","3384.7734375"
"2000","423.61387939453124","283.8162536621094","551.451904296875","141.0940734863281","96.22905731201172","193.67462158203125","181.38455810546876","130.25563049316406","234.7515869140625","262.13539428710936","193.29954528808594","332.2987976074219","1320.2504150390625","632.9209594726562","2612.073486328125"
"2200","389.13927307128904","250.7342071533203","477.53741455078125","132.04684753417968","82.48120880126953","192.86036682128906","169.75933990478515","113.22154998779297","230.3453826904297","242.87793884277343","167.90481567382812","320.1641845703125","1085.247509765625","552.5613403320312","1870.263671875"
"2400","368.06736450195314","228.6771240234375","457.6421203613281","127.62592468261718","73.49810028076172","196.29299926757812","163.6141845703125","101.64751434326172","231.0028839111328","231.9006317138672","150.75572204589844","314.832763671875","933.0676940917969","499.9807434082031","1381.941162109375"
"2600","355.50458984375","213.52957153320312","453.01251220703125","126.12684173583985","67.35672760009766","202.6342315673828","160.92233276367188","93.5362319946289","234.83670043945312","226.1761260986328","138.72886657714844","313.8108825683594","836.5050598144531","464.6322326660156","1070.2568359375"
"2800","348.5022766113281","202.76910400390625","452.9193115234375","126.5072639465332","62.97842788696289","210.86944580078125","160.40328826904297","87.6362533569336","240.60037231445312","223.83405151367188","129.9111785888672","315.54510498046875","775.0874084472656","440.5560607910156","905.232177734375"
"3000","345.20013122558595","194.75094604492188","462.11309814453125","128.07459182739257","59.7712516784668","220.093994140625","161.29413757324218","83.15060424804688","247.5570526123047","223.7112609863281","123.12913513183594","319.1064147949219","736.0149719238282","423.9170227050781","914.4656982421875"
"3200","344.4135986328125","188.519287109375","475.1947021484375","130.25859375","57.411354064941406","229.11941528320312","163.21498413085936","79.6243896484375","255.52560424804688","225.0909652709961","117.6830825805664","323.9958801269531","711.5136413574219","412.3787536621094","926.8622436523438"
"3400","345.4821044921875","183.58570861816406","489.4269104003906","132.47519302368164","55.64360427856445","236.17332458496094","165.98570404052734","76.84014129638672","264.5771484375","227.52221069335937","113.14839172363281","329.8565979003906","696.3274719238282","404.7707824707031","940.423095703125"
"3600","347.9951568603516","179.65377807617188","504.7530517578125","134.12998886108397","54.3474006652832","239.1961212158203","169.44058227539062","74.62105560302734","274.63409423828125","230.73089294433595","109.31158447265625","336.4594421386719","687.2093688964844","399.9613342285156","954.8509521484375"
"3800","351.65318908691404","176.41062927246094","521.0919189453125","134.3781593322754","53.44209671020508","234.50924682617188","173.37293395996093","72.75259399414062","285.37603759765625","234.48784790039062","105.92866516113281","343.63037109375","682.1862670898438","396.9512939453125","970.2294311523438"
"4000","356.15163269042966","173.64501953125","538.242919921875","131.29160842895507","53.03642654418945","212.5843048095703","177.38851776123047","71.23662567138672","295.1256103515625","238.64862518310548","102.76871490478516","351.4260559082031","680.1207458496094","395.6376647949219","986.0460205078125"
"4200","361.3527801513672","171.22531127929688","556.5057983398438","126.44690856933593","53.37254333496094","181.087646484375","180.64024200439454","70.20684051513672","299.92913818359375","243.18411865234376","99.65876770019531","360.1872863769531","680.0768615722657","395.8783264160156","1002.0494384765625"
"4400","367.13475646972654","169.06922912597656","576.2476196289062","122.63763580322265","54.55675506591797","177.2371063232422","182.02689361572266","69.35576629638672","294.75042724609375","248.22279205322266","96.6191635131836","370.6502990722656","681.4643859863281","397.40252685546875","1018.2886962890625"
"4600","373.3616577148438","167.08580017089844","597.0186157226562","120.7320541381836","56.79148864746094","181.18756103515625","180.21057586669923","67.54436492919922","273.7623596191406","254.04649658203124","93.86592102050781","383.948974609375","683.5096618652344","399.9678039550781","1033.5594482421875"
"4800","379.8747131347656","165.18357849121094","618.4370727539062","120.65398025512695","60.22382736206055","184.99093627929688","175.68633728027345","65.93409729003906","243.03062438964844","261.2488311767578","91.99192810058594","402.303955078125","686.0397155761718","403.24505615234375","1048.4468994140625"
"5000","386.5302673339844","163.35403442382812","640.162353515625","121.59882202148438","64.25474548339844","188.77273559570312","172.6070297241211","68.0365982055664","249.5796661376953","270.62642059326174","91.6926040649414","428.6632385253906","689.07734375","407.0719299316406","1062.3819580078125"
"5200","393.2971252441406","161.5753631591797","662.1455078125","123.0405990600586","67.69617462158203","192.5327606201172","173.0918731689453","73.47352600097656","256.928466796875","283.62099304199216","93.11991882324219","469.74102783203125","692.5139343261719","411.17333984375","1075.578125"
"5400","400.0588073730469","159.86016845703125","684.4678344726562","124.49783782958984","69.17829132080078","196.3204345703125","176.1931625366211","78.7040023803711","265.4444580078125","302.18756103515625","95.67729187011719","535.609619140625","696.139453125","415.33148193359375","1088.685791015625"
"5600","406.7263671875","158.21969604492188","707.574462890625","125.27791595458984","68.324951171875","200.07321166992188","181.63263549804688","81.91313171386719","275.487060546875","327.60681610107423","98.41472625732422","632.22900390625","699.8447021484375","420.1258544921875","1099.683837890625"
"5800","413.3641723632812","156.71888732910156","733.0223999023438","125.08292083740234","66.88947296142578","203.83148193359375","187.8267395019531","83.94746398925781","286.4657897949219","358.13741912841795","100.6254653930664","750.1853637695312","704.0405639648437","425.0423278808594","1110.98095703125"
"6000","420.40357971191406","155.3424835205078","763.3980712890625","124.4665626525879","61.72755813598633","207.48489379882812","193.03671112060547","85.51171112060547","298.1029357910156","381.74083709716797","102.32563018798828","829.3453369140625","708.25302734375","430.0201110839844","1120.247802734375"
"6200","428.2934326171875","154.1236572265625","800.1942749023438","124.84632720947266","55.64263916015625","215.56324768066406","197.95074310302735","86.77230072021484","310.8365783691406","371.1975158691406","101.83340454101562","734.2919311523438","712.82548828125","435.05877685546875","1129.056640625"
"6400","437.2260009765625","152.90811157226562","844.6371459960938","127.27983474731445","51.489070892333984","229.42811584472656","203.3862060546875","87.77915954589844","324.82757568359375","320.08972015380857","94.19898223876953","553.6751098632812","717.5747863769532","440.0908508300781","1136.236328125"
"6600","447.5747406005859","151.58543395996094","901.1278686523438","129.84234390258788","48.23686599731445","238.419921875","208.5417495727539","88.31395721435547","335.9706726074219","288.3544036865234","81.29261779785156","599.9136962890625","723.0430236816406","441.1189270019531","1143.2840576171875"
"6800","459.33457336425784","150.1587371826172","971.7494506835938","131.21912689208983","45.21253204345703","243.06402587890625","216.28733520507814","88.60306549072266","351.6502685546875","284.1726593017578","71.299072265625","639.162353515625","729.0907104492187","442.8971862792969","1150.01123046875"
"7000","473.4189971923828","148.75743103027344","1062.785888671875","132.61144561767577","42.13102722167969","248.9279022216797","229.07401275634766","88.83583068847656","378.85601806640625","286.83898849487304","63.7265739440918","675.4000244140625","735.6308959960937","445.6789855957031","1155.9254150390625"
"7200","488.76036071777344","147.426513671875","1165.812744140625","134.92053756713867","39.07278060913086","260.08935546875","243.91866302490234","89.04204559326172","414.04693603515625","288.6047729492187","57.681427001953125","704.832275390625","742.9271606445312","449.4281921386719","1162.73193359375"
"7400","499.34736328125","146.1251983642578","1240.6488037109375","137.10283813476562","36.55432891845703","271.0155334472656","260.5706451416016","89.22052001953125","460.5401611328125","288.7589286804199","53.25704574584961","734.3356323242188","750.5131896972656","453.7090759277344","1170.0496826171875"
"7600","504.78643188476565","144.83909606933594","1283.9478759765625","138.24307022094726","35.22593307495117","276.8695983886719","277.7273880004883","89.37113952636719","516.7365112304688","290.7637351989746","50.32734298706055","777.033447265625","757.7307495117187","458.42254638671875","1175.71337890625"
"7800","503.8101013183594","143.42327880859375","1289.4991455078125","138.0331237792969","34.89332580566406","279.3072509765625","291.3155914306641","89.49637603759766","568.18798828125","294.8780776977539","48.517616271972656","826.8310546875","764.13349609375","463.9361572265625","1189.958251953125"
"8000","502.0951629638672","141.73471069335938","1285.56591796875","135.41201782226562","34.906028747558594","280.7297058105469","298.20897979736327","89.59984588623047","601.9132080078125","299.3346420288086","47.45037078857422","867.2794799804688","769.388720703125","471.42498779296875","1217.117431640625"
"8200","504.3107391357422","139.22193908691406","1305.6295166015625","132.02488632202147","34.98640823364258","281.9690246582031","299.23416290283205","89.68519592285156","620.5486450195312","303.0639450073242","46.85395050048828","893.91650390625","774.4003356933594","481.54510498046875","1246.694091796875"
"8400","508.6942993164063","133.1242218017578","1345.8695068359375","129.5051597595215","35.071529388427734","283.0970764160156","296.4183380126953","89.7557373046875","630.9412231445312","306.662899017334","46.53336715698242","911.0269165039062","778.6313415527344","467.2571105957031","1276.696533203125"
"8600","513.2225158691406","119.95710754394531","1388.5506591796875","127.343994140625","35.15039825439453","284.0865478515625","291.6144271850586","89.81438446044922","637.1710205078125","310.5296806335449","46.3685417175293","922.4828491210938","780.29248046875","437.8168029785156","1306.3359375"
"8800","515.9083816528321","102.28064727783203","1419.87841796875","125.07282867431641","35.22233581542969","284.9289245605469","286.16717834472655","89.8635482788086","641.1859741210938","314.3828460693359","46.28990173339844","930.4490356445312","781.32841796875","406.0715637207031","1335.4779052734375"
"9000","516.8662124633789","87.90026092529297","1439.4434814453125","122.54109802246094","35.28833770751953","285.6336669921875","281.00099029541013","89.90522003173828","643.9458618164062","317.63669357299807","46.25851058959961","936.1304321289062","784.7563232421875","385.24078369140625","1365.284423828125"
"9200","516.2961120605469","79.81942749023438","1452.1904296875","119.70208969116212","35.349430084228516","286.2178649902344","283.1720962524414","89.94095611572266","645.965576171875","319.67109375","46.25416564941406","940.2544555664062","790.6598205566406","370.1604919433594","1394.0899658203125"
"9400","515.343424987793","75.51594543457031","1461.497802734375","116.52597274780274","35.406436920166016","286.7001037597656","297.3187789916992","89.97196197509766","647.5385131835938","320.8248489379883","46.266761779785156","943.29150390625","798.7767333984375","354.0039978027344","1424.9228515625"
"9600","516.1595840454102","72.95862579345703","1468.9947509765625","113.08119583129883","35.45998764038086","287.0976257324219","303.44022979736326","89.99915313720703","648.83642578125","321.7640655517578","46.28739929199219","945.5582275390625","808.7327392578125","336.49102783203125","1455.864501953125"
"9800","517.0580169677735","71.23416137695312","1475.419921875","109.66336517333984","35.510581970214844","287.4252624511719","305.58814849853513","90.02318572998047","649.9586181640625","322.58875503540037","46.30751419067383","947.2717895507812","814.285205078125","319.594970703125","1481.2152099609375"
"10000","516.7755828857422","69.91573333740234","1481.1129150390625","107.45806427001953","35.558650970458984","287.69537353515625","306.92845611572267","90.04454803466797","650.9609375","323.12828903198243","46.326595306396484","948.5806884765625","806.1337219238281","305.26885986328125","1501.525146484375"